Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, 2 of Hearts, 8 of Spades",20,"Jack of Clubs, 4 of Clubs, 10 of Hearts",24,[],,-10,2910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, Queen of Clubs",17,"2 of Diamonds, 5 of Diamonds, 2 of Clubs, Queen of Hearts",19,[],,20,2920,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 9 of Diamonds, 9 of Diamonds",20,"4 of Clubs, 6 of Hearts, 7 of Clubs",17,[],,-10,2900,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 7 of Clubs, Ace of Diamonds",21,"9 of Hearts, 2 of Spades, 9 of Diamonds",20,[],,-20,2860,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 8 of Diamonds, 9 of Diamonds",19,"10 of Clubs, 9 of Clubs",19,[],,0,2860,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 9 of Clubs, Ace of Hearts",17,"2 of Clubs, King of Hearts, Queen of Hearts",22,[],,-10,2840,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, Queen of Clubs, 2 of Hearts, Jack of Diamonds",24,"2 of Clubs, Jack of Clubs, 10 of Hearts",22,[],,0,2840,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 7 of Hearts",17,"7 of Hearts, 8 of Clubs, 4 of Clubs",19,[],,20,2850,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, Queen of Hearts, 7 of Spades",20,"King of Diamonds, Queen of Diamonds",20,[],,0,2850,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, Ace of Diamonds",21,"4 of Spades, 8 of Spades, King of Hearts",22,[],,-10,2830,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 6 of Clubs, 3 of Spades, 3 of Clubs, 6 of Spades",21,"3 of Diamonds, Jack of Spades, 9 of Hearts",22,[],,-10,2810,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 2 of Diamonds, 3 of Hearts, 10 of Spades",25,"King of Clubs, 4 of Spades, 8 of Spades",22,[],,0,2810,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 6 of Hearts, 5 of Hearts, 6 of Clubs",22,"5 of Clubs, Ace of Hearts, 2 of Diamonds",18,[],,20,2820,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 8 of Spades",18,"10 of Clubs, 7 of Spades",17,[],,-10,2800,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 8 of Hearts",17,"10 of Diamonds, 8 of Spades",18,[],,20,2810,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 8 of Hearts",19,"9 of Spades, 6 of Clubs, 5 of Spades",20,[],,20,2820,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, King of Hearts, Jack of Hearts",25,"10 of Clubs, Ace of Spades",21,[],,20,2830,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, King of Spades",16,"Ace of Diamonds, Ace of Clubs",22,[],,-10,2810,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 4 of Spades, Ace of Diamonds, Ace of Clubs",26,"Ace of Spades, 6 of Spades",17,[],,20,2820,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, 6 of Hearts, 2 of Hearts",18,"7 of Diamonds, 6 of Hearts, 4 of Hearts",17,[],,-10,2800,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 9 of Spades",19,"King of Spades, 8 of Clubs",18,[],,-10,2780,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 6 of Diamonds, 6 of Spades",22,"8 of Diamonds, 3 of Spades, 2 of Spades",13,[],,40,2800,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 5 of Diamonds, 5 of Hearts",20,"4 of Hearts, 7 of Diamonds, 4 of Spades",15,[],,-20,2760,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 4 of Spades, 7 of Diamonds",19,"Queen of Clubs, 5 of Spades, 9 of Spades",24,[],,-10,2740,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 6 of Clubs, 7 of Clubs",20,"Queen of Hearts, 10 of Hearts",20,[],,0,2740,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 4 of Clubs, Queen of Diamonds",21,"Queen of Spades, Ace of Clubs",21,[],,0,2740,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, Ace of Clubs, 7 of Spades",20,"Queen of Diamonds, 6 of Spades, 10 of Spades",26,[],,-10,2720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 3 of Diamonds, 2 of Hearts, 10 of Clubs",23,"Queen of Spades, 8 of Hearts",18,[],,20,2730,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 6 of Diamonds, 3 of Clubs",19,"9 of Spades, Ace of Spades",20,[],,20,2740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 6 of Hearts",17,"7 of Spades, Queen of Diamonds",17,[],,0,2740,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 10 of Spades",20,"6 of Diamonds, King of Clubs, King of Diamonds",26,[],,-10,2720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, King of Hearts",20,"2 of Spades, Jack of Hearts, Ace of Hearts, 7 of Clubs",20,[],,0,2720,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, King of Hearts",20,"Ace of Clubs, 6 of Diamonds",17,[],,-10,2700,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, Ace of Diamonds",17,"8 of Spades, 4 of Diamonds, Ace of Spades, 5 of Hearts",18,[],,20,2710,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 4 of Spades, 2 of Clubs, 2 of Clubs, 5 of Clubs",19,"9 of Clubs, 10 of Hearts",19,[],,0,2710,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 9 of Diamonds",19,"4 of Clubs, King of Clubs, 7 of Clubs",21,[],,20,2720,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 5 of Diamonds, Jack of Spades",19,"4 of Hearts, 3 of Hearts, 4 of Clubs, 10 of Clubs",21,[],,20,2730,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 7 of Hearts",17,"4 of Diamonds, 10 of Spades, 5 of Hearts",19,[],,20,2740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 4 of Clubs, 8 of Hearts",22,"7 of Clubs, 6 of Spades, 5 of Hearts",18,[],,20,2750,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 10 of Diamonds",20,"2 of Diamonds, 3 of Diamonds, Jack of Clubs, 7 of Diamonds",22,[],,-10,2730,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Queen of Clubs, Queen of Spades",25,"8 of Clubs, Queen of Hearts",18,[],,20,2740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 10 of Spades, 7 of Diamonds",20,"King of Spades, 3 of Diamonds, 6 of Clubs",19,[],,-10,2720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 9 of Hearts",18,"Queen of Diamonds, 5 of Spades, Queen of Diamonds",25,[],,-10,2700,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 7 of Diamonds, Jack of Spades",26,"3 of Clubs, 4 of Diamonds, Ace of Diamonds",18,[],,20,2710,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 5 of Spades, 8 of Diamonds, 5 of Clubs",20,"2 of Clubs, 5 of Clubs, Queen of Spades",17,[],,-10,2690,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 5 of Clubs, 7 of Hearts",22,"Ace of Hearts, King of Hearts",21,[],,20,2700,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, Queen of Clubs",20,"9 of Hearts, Queen of Clubs",19,[],,-10,2680,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 3 of Diamonds, 8 of Clubs, 7 of Hearts",20,"Ace of Clubs, 10 of Hearts",21,[],,20,2690,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Clubs, Jack of Diamonds",20,"9 of Clubs, 6 of Diamonds, Queen of Hearts",25,[],,-10,2670,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, Ace of Spades",20,"4 of Diamonds, 10 of Clubs, Jack of Diamonds, Ace of Hearts",25,[],,-10,2650,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 3 of Diamonds, 5 of Spades, 8 of Spades",19,"King of Hearts, 7 of Spades",17,[],,-10,2630,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, Queen of Clubs",21,"3 of Clubs, 2 of Hearts, Jack of Hearts, 4 of Clubs",19,[],,-10,2610,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 10 of Clubs",20,"9 of Hearts, Ace of Hearts",20,[],,0,2610,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, Jack of Hearts, 7 of Clubs",22,"4 of Spades, King of Clubs, 2 of Hearts, 4 of Spades",20,[],,20,2620,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 3 of Diamonds, 4 of Diamonds, 10 of Hearts, Ace of Hearts",26,"7 of Diamonds, 5 of Hearts, King of Diamonds",22,[],,0,2620,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, Queen of Hearts",18,"Queen of Clubs, Jack of Hearts",20,[],,20,2630,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, King of Spades",20,"8 of Diamonds, 8 of Clubs, 2 of Clubs",18,[],,-10,2610,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, Jack of Hearts",20,"8 of Spades, 6 of Clubs, 8 of Clubs",22,[],,-10,2590,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 6 of Hearts, 7 of Clubs",19,"Jack of Spades, 10 of Spades",20,[],,20,2600,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, 3 of Hearts, Ace of Clubs, 2 of Diamonds",18,"10 of Hearts, 3 of Diamonds, 4 of Hearts",17,[],,-10,2580,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, Ace of Hearts",20,"Ace of Spades, Ace of Spades",22,[],,-10,2560,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, King of Clubs",20,"10 of Spades, 3 of Clubs, Queen of Hearts",23,[],,-10,2540,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 6 of Spades, Queen of Clubs",25,"10 of Diamonds, 10 of Spades",20,[],,20,2550,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 3 of Diamonds, 5 of Spades, 3 of Clubs",18,"10 of Hearts, 10 of Hearts",20,[],,20,2560,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, Queen of Clubs, Ace of Hearts, 7 of Diamonds",20,"6 of Spades, 9 of Spades, 2 of Diamonds",17,[],,-10,2540,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, Jack of Clubs",20,"7 of Clubs, 4 of Hearts, Jack of Spades",21,[],,40,2560,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 5 of Spades, 4 of Clubs",19,"8 of Diamonds, King of Diamonds",18,[],,-10,2540,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 3 of Hearts, 7 of Hearts",20,"5 of Clubs, Queen of Spades, Jack of Spades",25,[],,-10,2520,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, King of Spades, 8 of Clubs",24,"Ace of Clubs, 5 of Hearts, 4 of Clubs",20,[],,20,2530,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 6 of Clubs, Ace of Clubs",17,"Queen of Spades, King of Diamonds",20,[],,20,2540,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 5 of Hearts, 2 of Spades",17,"9 of Hearts, 5 of Spades, 2 of Diamonds, Ace of Diamonds",17,[],,0,2540,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, Queen of Diamonds",21,"Jack of Spades, 4 of Diamonds, 5 of Clubs",19,[],,-10,2520,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 5 of Clubs, 9 of Clubs, 6 of Clubs",22,"8 of Spades, 3 of Clubs, 5 of Clubs",16,[],,40,2540,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, King of Clubs",20,"4 of Spades, 5 of Hearts, Queen of Diamonds",19,[],,-10,2520,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 7 of Diamonds, King of Clubs",20,"3 of Hearts, 3 of Diamonds, 4 of Hearts, 8 of Hearts",18,[],,-10,2500,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, Jack of Clubs",18,"2 of Clubs, Jack of Diamonds, 7 of Diamonds",19,[],,20,2510,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, Ace of Hearts",18,"5 of Spades, 9 of Diamonds, 8 of Hearts",22,[],,-10,2490,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, King of Clubs",18,"4 of Hearts, Ace of Spades, 2 of Diamonds",17,[],,-10,2470,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, Ace of Diamonds, 3 of Hearts",18,"7 of Spades, 3 of Clubs, 9 of Diamonds",19,[],,20,2480,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 2 of Spades, 6 of Diamonds, 9 of Hearts",24,"6 of Hearts, 2 of Clubs, 9 of Spades",17,[],,20,2490,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 5 of Diamonds, 6 of Spades, 6 of Hearts",21,"2 of Spades, Queen of Hearts, 8 of Clubs",20,[],,-10,2470,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 9 of Spades, Queen of Hearts",24,"5 of Spades, 10 of Hearts, 9 of Diamonds",24,[],,0,2470,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 5 of Hearts, 7 of Spades",18,"6 of Spades, 2 of Clubs, 10 of Diamonds",18,[],,0,2470,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 8 of Diamonds, Jack of Clubs",21,"7 of Hearts, 4 of Diamonds, 5 of Diamonds",16,[],,-20,2430,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 5 of Hearts, 6 of Clubs",21,"3 of Diamonds, 4 of Diamonds, 9 of Spades, Ace of Hearts",17,[],,-10,2410,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 2 of Spades, King of Spades",22,"5 of Clubs, 10 of Spades, Jack of Spades",25,[],,0,2410,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, Jack of Diamonds, 10 of Spades, Ace of Diamonds",24,"9 of Hearts, 9 of Clubs",18,[],,20,2420,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 3 of Hearts, 7 of Spades, 10 of Diamonds",25,"Queen of Spades, 7 of Hearts",17,[],,20,2430,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 2 of Hearts, 2 of Hearts, Queen of Diamonds",24,"8 of Diamonds, 10 of Clubs",18,[],,20,2440,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, 9 of Clubs, 10 of Diamonds",21,"King of Hearts, Ace of Spades",21,[],,0,2440,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 2 of Hearts, Jack of Hearts",22,"Ace of Spades, Queen of Clubs",21,[],,20,2450,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 6 of Hearts, 10 of Clubs",22,"4 of Spades, Queen of Diamonds, 4 of Diamonds",18,[],,20,2460,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, King of Hearts",20,"7 of Diamonds, Jack of Diamonds",17,[],,-10,2440,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 9 of Clubs",19,"4 of Clubs, 3 of Clubs, Queen of Spades",17,[],,-10,2420,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 4 of Spades, 9 of Diamonds, 7 of Clubs",22,"4 of Hearts, 5 of Diamonds, 6 of Clubs, 10 of Clubs",25,[],,0,2420,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 6 of Diamonds, 6 of Diamonds",18,"2 of Hearts, 8 of Hearts, Ace of Clubs",21,[],,20,2430,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 10 of Clubs",17,"Queen of Clubs, 8 of Spades",18,[],,20,2440,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, King of Hearts, King of Diamonds, Ace of Hearts",24,"4 of Diamonds, 7 of Hearts, Ace of Spades",22,[],,0,2440,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 2 of Spades, Jack of Spades, 5 of Diamonds",21,"3 of Diamonds, Jack of Hearts, 4 of Clubs",17,[],,-10,2420,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, Queen of Clubs",18,"9 of Spades, Queen of Clubs",19,[],,20,2430,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, Jack of Diamonds",21,"6 of Diamonds, 9 of Clubs, King of Hearts",25,[],,-10,2410,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, Ace of Spades, 2 of Clubs",17,"Jack of Hearts, King of Hearts",20,[],,20,2420,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 8 of Diamonds",19,"Queen of Diamonds, Jack of Hearts",20,[],,20,2430,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 6 of Clubs, 2 of Hearts, 2 of Spades, 10 of Hearts",23,"7 of Spades, 5 of Spades, 9 of Spades",21,[],,20,2440,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
